20~25	木村拓哉	深津絵里	マドンナ	21
10~15	速水もこみち	水嶋ヒロ	絢香	21
5~10	堺正章	夏川結衣	堺正章	22
5~10	蒼井優	内博貴	Micro	22
10~15	渡瀬恒彦	名取裕子	V6	21
under5	窪田正孝	長澤奈央	島谷ひとみ	19
5~10	上戸彩	北村一輝	トータス松本	22
5~10	山崎静代	蟹江敬三	安室奈美恵	20
5~10	中山優馬	高田翔	Mr.Children	20
10~15	泉ピン子	宇津井健	None	21
10~15	沢口靖子	内藤剛志	Kanade	20
10~15	釈由美子	原沙知絵	BoA	21
15~20	長澤まさみ	上野樹里	宇多田ヒカル	22
10~15	天海祐希	藤木直人	竹内まりや	22
10~15	石原さとみ	山本裕典	倖田來未	21
5~10	貫地谷しほり	要潤	YA-KYIM	23
5~10	榎木孝明	松方弘樹	None	20
5~10	福士誠治	柴田恭兵	中村雅俊	18
5~10	塚本高史	松下奈緒	山崎まさよし	18
5~10	夏川結衣	椎名桔平	平原綾香	18
10~15	佐藤隆太	市原隼人	GReeeeN	19
5~10	溝端淳平	仲里依紗	新垣結衣	23
20~25	仲間由紀恵	生瀬勝久	Aqua Timez	21
5~10	草なぎ剛	田中麗奈	米米CLUB	21
5~10	貫地谷しほり	國村隼	MONKEY MAJIK	20
10~15	織田裕二	北川景子	UZ	21
10~15	小池徹平	塚地武雅	Every Little Thing	21
10~15	米倉涼子	平岡祐太	德永英明	22
5~10	深田恭子	谷原章介	None	22
10~15	内野聖陽	筒井道隆	小谷美紗子	21
10~15	志田未来	山田優	奥村初音	22
5~10	谷村美月	勝地涼	いきものがかり	18
10~15	船越英一郎	萬田久子	川嶋あい	20
5~10	永作博美	寺島しのぶ	谷村奈南	21
15~20	山下智久	新垣結衣	Mr.Children	22
10~15	大野智	生田斗真	嵐	22
5~10	菊川怜	遠藤雄弥	GLAY	23
5~10	反町隆史	西村雅彦	EXILE	21
5~10	村上弘明	若村麻由美	None	20
10~15	山本耕史	中越典子	新妻聖子	19
5~10	木村多江	松下由樹	mihimaru GT	21
5~10	水沢エレナ	瀬戸康史	福井舞	19
5~10	堂本剛	高橋克実	None	23
10~15	松岡昌宏	広末涼子	TOKIO	21
10~15	竹野内豊	菅野美穂	星村麻衣	21
10~15	里見浩太朗	原田龍二	原田龍二	20
5~10	松平健	三田村邦彦	None	19
10~15	堀北真希	北川悠仁	None	21
10~15	伊藤淳史	仲村トオル	青山テルマ	22
10~15	上戸彩	上地雄輔	いきものがかり	21
5~10	速水もこみち	加藤ローサ	コブクロ	22
15~20	水谷豊	寺脇康文	None	21
5~10	観月ありさ	阿部サダヲ	SPEED	22
5~10	蓮佛美沙子	塩谷瞬	GReeeeN	20
10~15	渡瀬恒彦	櫻井淳子	城南海	20
5~10	小西真奈美	塚本高史	B'z	21
15~20	中井貴一	黒木メイサ	平原綾香	22
under5	水川あさみ	古田新太	None	23
15~20	二宮和也	錦戸亮	嵐	22
10~15	永井大	井上和香	ゆず	23
10~15	佐々木蔵之介	真矢みき	GIRL NEXT DOOR	21
5~10	西島秀俊	戸田菜穂	中孝介	18
10~15	三浦春馬	吉瀬美智子	flumpool	19
5~10	南沢奈央	溝端淳平	HY	23
5~10	水嶋ヒロ	鈴木杏	キマグレン	23
10~15	山田涼介	有岡大貴	Hey!Say!JUMP	21
10~15	鈴木京香	長谷川京子	福原美穂	21
10~15	瑛太	生田斗真	GReeeeN	21
10~15	水嶋ヒロ	榮倉奈々	ROCK'A'TRENCH	21
10~15	江口洋介	稲垣吾郎	小田和正	22
5~10	亀梨和也	田辺誠一	KAT-TUN	22
10~15	菅野美穂	平岡祐太	MiChi	22
5~10	高橋愛	中村蒼	青山テルマ	20
10~15	高橋克典	櫻井淳子	阪井あゆみ	21
10~15	仲間由紀恵	加瀬亮	エンヤ	22
5~10	田中直樹	安めぐみ	二千花	23
5~10	玉木宏	香里奈	アース・ウインド＆ファイアー	22
10~15	東山紀之	松岡昌宏	The SHIGOTONIN	21
10~15	大野智	木村佳乃	矢野健太	23
5~10	窪田正孝	栗山千明	くるり	19
5~10	中丸雄一	増田貴久	KAT-TUN	19
5~10	堂本剛	水川あさみ	KinKi Kids 	23
5~10	松山ケンイチ	ミムラ	かりゆし58	21
20~25	妻夫木聡	常盤貴子	None	20
5~10	坂口憲二	松下奈緒	秋川雅史	21
10~15	佐々木蔵之介	中村俊介	None	20
10~15	中居正広	上戸彩	PUFFY	21
10~15	阿部寛	大橋のぞみ	阪井あゆみ	22
10~15	堀北真希	要潤	GIRL NEXT DOOR	21
5~10	武田鉄矢	高畑淳子	海援隊	21
10~15	内野聖陽	松下由樹	None	21
10~15	稲森いずみ	板谷由夏	MONKEY MAJIK	22
under5	福田沙紀	西島隆弘	ゆず	20
under5	桜庭ななみ	中村優一	ORANGE RANGE	20
10~15	名取裕子	寺島進	THE ALFEE	20
10~15	藤木直人	木村佳乃	藤木直人	21
15~20	天海祐希	竹野内豊	Superfly	22
5~10	釈由美子	塩谷瞬	None	23
5~10	藤原紀香	原田泰造	大貫妙子	22
5~10	桜井幸子	国生さゆり	None	22
10~15	松本潤	新垣結衣	椎名林檎	22
5~10	松田翔太	香椎由宇	馬場俊英	23
5~10	山本耕史	中越典子	新妻聖子	19
5~10	鈴木杏	グレゴリー・ウォン	None	21
5~10	吹石一恵	クリス・ペプラー	布施明	21
20~25	木村拓哉	綾瀬はるか	None	19
5~10	平岡祐太	水川あさみ	None	19
5~10	生田斗真	加藤あい	福山雅治	23
10~15	櫻井翔	横山裕	嵐	21
5~10	オダギリジョー	長澤まさみ	いきものがかり	21
5~10	里見浩太朗	原田龍二	合田雅吏	20
10~15	山下智久	北川景子	B'z	21
15~20	江口洋介	松嶋菜々子	DREAMS COME TRUE	21
5~10	中山優馬	加藤ローサ	中山優馬	22
5~10	瀬戸朝香	大倉孝二	None	21
10~15	渡瀬恒彦	井ノ原快彦	V6	21
5~10	大泉洋	香椎由宇	原由子	22
10~15	沢口靖子	内藤剛志	木山裕策	20
5~10	舘ひろし	南沢奈央	浜崎あゆみ	21
10~15	草なぎ剛	夏川結衣	SMAP	22
under5	市原隼人	芦名星	mihimaru GT	23
5~10	田中麗奈	徳井義実	None	22
5~10	滝沢秀明	錦戸亮	滝沢秀明 	22
5~10	福田沙紀	原田龍二	JYONGRI	23
5~10	小泉孝太郎	ミムラ	ソナーポケット	21
5~10	福士誠治	斎藤工	None	19
5~10	筒井道隆	牧瀬里穂	今井美樹	21
5~10	森山未來	加藤あい	斉藤和義	21
5~10	香取慎吾	香里奈	両津勘吉	19
5~10	岡田将生	夏帆	柴咲コウ	23
10~15	長瀬智也	渡哲也	TOKIO	21
5~10	佐藤浩市	北大路欣也	コブクロ	21
15~20	小栗旬	水嶋ヒロ	EXILE	21
10~15	戸田恵梨香	松田翔太	None	21
5~10	香里奈	黒木瞳	坂詰美紗子	22
5~10	岡田将生	夏帆	柴咲コウ	21
5~10	沢村一樹	風間杜夫	馬場俊英	21
15~20	水谷豊	及川光博	None	21
10~15	藤原紀香	松下由樹	lecca	22
5~10	大倉忠義	安田章大	None	20
10~15	米倉涼子	陣内孝則	傳田真央	21
10~15	船越英一郎	萬田久子	None	20
10~15	唐沢寿明	和久井映見	None	22
under5	向井理	南明奈	None	23
under5	國村隼	金田明夫	小林桂	22
5~10	観月ありさ	小池徹平	北口和沙	22
5~10	相葉雅紀	優香	嵐	23
5~10	仲間由紀恵	要潤	GIRL NEXT DOOR	21
5~10	佐々木蔵之介	富田靖子	CHEMISTRY	21
5~10	渡部篤郎	石田ゆり子	None	21
5~10	志田未来	林遣都	UVER world	19
10~15	三浦春馬	城田優	monobright	21
15~20	本木雅弘	阿部寛	None	20
under5	黒木瞳	横山めぐみ	None	23
15~20	大沢たかお	中谷美紀	MISIA	21
10~15	佐々木蔵之介	中村俊介	None	20
15~20	山下智久	新垣結衣	Mr.Children	21
10~15	榮倉奈々	藤木直人	miwa	21
5~10	佐藤隆太	深田恭子	トータス松本	22
5~10	中村梅雀	菊川怜	None	21
10~15	菅野美穂	永作博美	aiko	22
5~10	朝倉あき	池松壮亮	東方神起	20
10~15	寺脇康文	富田靖子	369	20
5~10	長谷川京子	生瀬勝久	レミオロメン	21
under5	板尾創路	宅麻伸	板尾こうせつ	23
5~10	亀梨和也	手越祐也	KAT-TUN	22
5~10	永井大	宇津井健	None	23
5~10	北村一輝	真野響子	None	21
under5	前田敦子	大島優子	AKB48	24
5~10	成海璃子	平岡祐太	初音	19
5~10	坂口憲二	田中美佐子	久保田利伸	21
5~10	三浦春馬	佐藤健	flumpool	19
5~10	山田涼介	横山裕	Hey!Say!JUMP	21
15~20	福山雅治	香川照之	None	20
5~10	櫻井翔	堀北真希	None	21
5~10	里見浩太朗	原田龍二	合田雅吏	20
15~20	木村拓哉	篠原涼子	久保田利伸	21
5~10	檀れい	北乃きい	城南海	22
5~10	阿部サダヲ	佐藤江梨子	None	22
10~15	上戸彩	北大路欣也	None	21
10~15	伊藤淳史	仲村トオル	松田聖子	22
15~20	内野聖陽	松下由樹	平原綾香	21
10~15	松雪泰子	田中裕子	hinaco	22
under5	荒井萌	広瀬アリス	JURIAN BEAT CRISIS	24
10~15	黒木瞳	高橋克典	阪井あゆみ	21
10~15	渡瀬恒彦	櫻井淳子	安全地帯	20
10~15	瑛太	上野樹里	WEAVER	22
under5	加藤ローサ	片瀬那奈	ステレオポニー	23
10~15	成宮寛貴	仲里依紗	ヒルクライム	22
10~15	沢村一樹	北村有起哉	JUJU	21
10~15	生瀬勝久	池田鉄洋	小林太郎	23
10~15	吉瀬美智子	要潤	ケツメイシ	23
5~10	橘慶太	松平健	w-inds.	19
5~10	江口洋介	ARATA	None	21
5~10	山本裕典	瀬戸康史	Honey L Days	19
10~15	大野智	稲森いずみ	None	21
10~15	阿部寛	黒木メイサ	山下達郎	21
5~10	桐谷美玲	黒川智花	GIRL NEXT DOOR	23
10~15	佐々木蔵之介	中村俊介	None	20
10~15	松本潤	竹内結子	嵐	21
5~10	観月ありさ	イッセー尾形	河口恭吾	22
5~10	上戸彩	内野聖陽	None	22
under5	佐々木希	中村倫也	コブクロ	24
10~15	堺雅人	錦戸亮	RIP SLYME	21
5~10	上地雄輔	石原さとみ	和紗	22
10~15	渡瀬恒彦	井ノ原快彦	V6	21
15~20	綾瀬はるか	藤木直人	いきものがかり	22
10~15	沢口靖子	内藤剛志	菅原紗由理	20
10~15	木村佳乃	筒井道隆	AI	21
5~10	天海祐希	長澤まさみ	Superfly	22
under5	仲里依紗	青木崇高	ゴーストノート	23
under5	中村優一	ちすん	たむらぱん	24
5~10	長瀬智也	生田斗真	TOKIO	22
5~10	オダギリジョー	栗山千明	東京事変	23
5~10	山田優	塚地武雅	AAA	21
5~10	市川由衣	高嶋政伸	馬場俊英	19
5~10	小池徹平	陣内孝則	moumoon	21
5~10	藤原紀香	市川亀治郎	Takamiy	21
5~10	速水もこみち	志田未来	SPYAIR	19
5~10	吉高由里子	林遣都	福山雅治	21
5~10	東山紀之	椎名桔平	関ジャニ	21
10~15	里見浩太朗	東幹久	東幹久	20
under5	伊藤淳史	ARATA	None	22
10~15	竹野内豊	上戸彩	コブクロ	21
5~10	鈴木京香	深田恭子	倖田來未	22
under5	山田孝之	片瀬那奈	鴉	24
15~20	二宮和也	香里奈	嵐	21
10~15	菅野美穂	玉木宏	JUJU	22
20~25	水谷豊	及川光博	None	21
10~15	篠原涼子	大泉洋	伊藤由奈	22
10~15	泉ピン子	宇津井健	None	21
10~15	米倉涼子	柳葉敏郎	DREAMS COME TRUE	21
10~15	名取裕子	寺島進	Tiara	20
10~15	坂口憲二	稲森いずみ	DEEP	22
under5	永井大	日向千歩	阪井あゆみ	23
10~15	戸田恵梨香	加瀬亮	THE RICECOOKERS	22
5~10	志田未来	佐々木蔵之介	初音	23
5~10	濵田雅功	内田有紀	三代目 J Soul Brothers from EXILE TRIBE	21
10~15	佐藤健	前田敦子	高橋優	21
10~15	本木雅弘	阿部寛	None	19
10~15	小栗旬	井上真央	小田和正	21
5~10	石原さとみ	谷原章介	世界の終わり	23
5~10	松雪泰子	小出恵介	YUI	21
under5	斎藤工	比嘉愛未	None	22
10~15	戸田恵梨香	三浦春馬	ポルノグラフィティ	21
5~10	和久井映見	伊東四朗	なゆた	22
5~10	財前直見	南野陽子	None	22
under5	福田沙紀	松下優也	松下優也	24
10~15	松下奈緒	藤木直人	桑田佳祐	21
10~15	仲間由紀恵	檀れい	東方神起	22
10~15	香里奈	藤ヶ谷太輔	JAMOSA	22
10~15	船越英一郎	大塚寧々	平原綾香	20
10~15	田村正和	真矢みき	None	21
10~15	織田裕二	柴咲コウ	None	22
5~10	西野亮廣	忽那汐里	rhythmic	23
5~10	北川景子	木村多江	柴咲コウ	22
10~15	高橋克典	小泉孝太郎	S.R.S	21
5~10	相葉雅紀	貫地谷しほり	嵐	23
10~15	舘ひろし	釈由美子	ふくい舞	19
under5	松尾スズキ	常盤貴子	美輪明宏	21
10~15	多部未華子	沢村一樹	まきちゃんぐ	21
15~20	上野樹里	鈴木保奈美	None	20
10~15	草なぎ剛	今井美樹	山下達郎	21
5~10	徳重聡	余貴美子	Not yet	23
5~10	江口洋介	西島秀俊	サンボマスター	21
10~15	佐々木蔵之介	中村俊介	None	20
10~15	香取慎吾	黒木メイサ	SMAP	21
5~10	松坂慶子	国仲涼子	リベラ	22
5~10	黒木瞳	美波	高橋優	22
under5	市川由衣	イ・ホンギ	FTISLAND	24
10~15	杏	木村佳乃	アンジェラ・アキ	21
5~10	反町隆史	榮倉奈々	JUJU	22
10~15	上川隆也	貫地谷しほり	MISIA	21
10~15	相武紗季	速水もこみち	None	22
10~15	渡瀬恒彦	櫻井淳子	曽根由希江	20
5~10	吉瀬美智子	要潤	ケツメイシ	21
15~20	天海祐希	竹野内豊	Superfly	22
under5	城田優	福田沙紀	U	23
10~15	堀北真希	田中美佐子	関ジャニ	22
under5	矢田亜希子	三浦翔平	None	24
5~10	錦戸亮	水川あさみ	関ジャニ	23
under5	前田敦子	渡辺麻友	AKB48	24
10~15	松岡昌宏	吹石一恵	TOKIO	21
20~25	大沢たかお	綾瀬はるか	平井堅	21
5~10	武井咲	松坂桃李	ファンキーモンキーベイビーズ	23
15~20	阿部サダヲ	芦田愛菜	たまにムック。	21
5~10	里見浩太朗	東幹久	東幹久	20
10~15	新垣結衣	錦戸亮	Every Little Thing	21
under5	濱田岳	平愛梨	None	23
5~10	松下奈緒	竹下景子	None	22
5~10	伊藤英明	高島礼子	My Little Lover	22
under5	林遣都	桐谷美玲	ガリレオ・ガリレイ	24
10~15	上戸彩	北大路欣也	None	21
10~15	伊藤淳史	仲村トオル	Do As Infinity	22
15~20	渡瀬恒彦	井ノ原快彦	V6	21
10~15	江角マキコ	石原さとみ	シャリース	22
under5	青柳翔	大政絢	三代目 J Soul Brothers from EXILE TRIBE	24
10~15	名取裕子	益岡徹	高橋真梨子	20
10~15	佐藤浩市	三浦春馬	EXILE ATSUSHI	21
5~10	瑛太	満島ひかり	小田和正	22
under5	溝端淳平	忽那汐里	yu-yu	23
5~10	瀧本美織	玉森裕太	Kis-My-Ft2	22
under5	川口春奈	山本裕典	miwa	24
5~10	黒木メイサ	多部未華子	レディー・ガガ	23
under5	入江甚儀	刈谷友衣子	超新星	23
10~15	松田翔太	高橋克実	SPYAIR	21
10~15	観月ありさ	吉瀬美智子	観月ありさ	21
5~10	吹石一恵	夏木マリ	加藤ミリヤ	23
5~10	前田敦子	中村蒼	AKB48	21
15~20	香里奈	吉高由里子	安室奈美恵	21
5~10	真木よう子	木村多江	安藤裕子	22
under5	りょう	和久井映見	矢井田瞳	22
under5	小林薫	不破万作	LOVE LOVE LOVE	24
under5	五十嵐麻朝	平田裕一郎	None	25
15~20	櫻井翔	北川景子	嵐	21
10~15	米倉涼子	谷原章介	倉木麻衣	22
15~20	水谷豊	及川光博	None	21
20~25	松嶋菜々子	長谷川博己	斉藤和義	22
under5	斎藤工	金子ノブアキ	None	24
10~15	市原隼人	塚本高史	いきものがかり	21
10~15	沢村一樹	高嶋政伸	None	21
10~15	沢口靖子	若村麻由美	初音	20
5~10	榮倉奈々	菅野美穂	aiko	22
under5	栗山千明	杉本哲太	栗山千明	23
10~15	深田恭子	藤木直人	Perfume	22
under5	松坂桃李	大政絢	YUI	24
5~10	神木隆之介	光浦靖子	NICO Touches the Walls	23
15~20	亀梨和也	北村一輝	KAT-TUN	21
10~15	本木雅弘	阿部寛	None	18
15~20	木村拓哉	綾瀬はるか	中島みゆき	21
5~10	庄野崎謙	永井大	EXILE	23
5~10	西島秀俊	キム・テヒ	スピッツ	21
5~10	上川隆也	小西真奈美	トータス松本	20
15~20	松本潤	瑛太	嵐	21
5~10	池脇千鶴	高岡早紀	井手綾香	22
under5	優香	浅野ゆう子	BENI	22
under5	木南晴夏	西岡德馬	南波志帆	24
15~20	竹内結子	西島秀俊	GReeeeN	21
10~15	向井理	瀧本美織	THE BAWDIES	22
under5	剛力彩芽	瀬戸康史	None	23
