20~25	木村拓哉	深津絵里	マドンナ	21
10~15	永作博美	香里奈	BONNIE PINK	22
under5	道重さゆみ	田中れいな	None	24
10~15	山下智久	榮倉奈々	None	21
5~10	岡田将生	中谷美紀	キャサリン・ジェンキンス	21
10~15	小泉今日子	中井貴一	浜崎あゆみ	22
under5	板尾創路	田辺誠一	None	23
5~10	仲間由紀恵	佐々木蔵之介	None	22
under5	千葉雄大	本郷奏多	OKAMOTO'S	24
5~10	松岡昌宏	横山裕	TOKIO	23
under5	渡辺麻友	安藤玉恵	渡辺麻友	24
10~15	山田涼介	沢村一樹	None	21
under5	指原莉乃	池田成志	None	25
10~15	松山ケンイチ	中井貴一	None	18
10~15	本木雅弘	松たか子	None	21
5~10	佐藤隆太	桜庭ななみ	チャットモンチー	23
10~15	松下奈緒	井ノ原快彦	ファンキーモンキーベイビーズ	21
10~15	佐々木蔵之介	比嘉愛未	None	20
under5	川口春奈	速水もこみち	9nine	24
under5	森崎博之	安田顕	back:number	26
15~20	大野智	戸田恵梨香	嵐	21
5~10	木村佳乃	伊原剛志	MISIA	22
under5	満島ひかり	石田卓也	竹内まりや	22
under5	鈴木福	マリウス葉	Sexy Zone	24
10~15	草なぎ剛	水川あさみ	サカナクション	22
10~15	堺雅人	新垣結衣	PES from RIP SLYME	21
5~10	観月ありさ	田辺誠一	三浦大知	21
5~10	佐藤隆太	稲森いずみ	持田香織	22
under5	仲間由紀恵	谷原章介	安室奈美恵	18
5~10	錦戸亮	優香	関ジャニ	21
10~15	渡瀬恒彦	京野ことみ	None	20
5~10	武井咲	桐谷健太	平井堅	21
5~10	天海祐希	石田ゆり子	家入レオ	22
under5	谷村美月	山本耕史	高橋優	23
5~10	竹野内豊	和久井映見	JUJU	22
5~10	長澤まさみ	溝端淳平	木村カエラ	23
5~10	岡田将生	剛力彩芽	柴咲コウ	23
10~15	相葉雅紀	藤木直人	None	21
under5	森本慎太郎	松村北斗	None	24
15~20	中居正広	北村一輝	椎名林檎	21
under5	斎藤工	高知東生	HAN-KUN	24
under5	オダギリジョー	ユースケ・サンタマリア	斉藤和義	21
5~10	多部未華子	小池徹平	ゆず	20
under5	香椎由宇	窪田正孝	None	24
10~15	小栗旬	石原さとみ	None	21
5~10	仲里依紗	余貴美子	ポルノグラフィティ	22
5~10	草刈民代	瀬戸康史	None	22
under5	安田章大	蓮佛美沙子	KAT-TUN	24
10~15	AKIRA	瀧本美織	None	22
5~10	武井咲	江口洋介	None	21
10~15	渡瀬恒彦	井ノ原快彦	V6	21
10~15	井上真央	木南晴夏	None	22
5~10	藤ヶ谷太輔	北山宏光	None	21
10~15	上川隆也	斉藤由貴	山下達郎	21
10~15	名取裕子	寺島進	矢井田瞳	20
under5	山田優	金子ノブアキ	None	23
5~10	榮倉奈々	木村文乃	None	22
5~10	丸山隆平	平愛梨	関ジャニ	23
under5	島崎遥香	木﨑ゆりあ	マジすか3選抜	24
5~10	渡辺謙	デヴィッド・モース	None	21
5~10	菜々緒	中丸雄一	None	23
10~15	仲間由紀恵	沢村一樹	Aqua Timez	21
under5	知念侑李	森川葵	None	24
under5	小嶋陽菜	ムロツヨシ	None	25
5~10	向井理	尾野真千子	Superfly	21
10~15	豊川悦司	芦田愛菜	芦田愛菜	21
5~10	瀧本美織	財前直見	柴咲コウ	20
under5	日村勇紀	剛力彩芽	None	24
15~20	木村拓哉	香里奈	ザ・ローリングストーンズ	21
5~10	沢口靖子	酒井若菜	德永英明	22
under5	ミムラ	筧利夫	SPYAIR	22
under5	倉科カナ	加藤シゲアキ	NEWS	24
5~10	生田斗真	真木よう子	Mr.Children	21
5~10	阿部寛	山口智子	槇原敬之	22
15~20	水谷豊	成宮寛貴	None	21
5~10	武井咲	渡部篤郎	中島みゆき	22
under5	白濱亜嵐	鈴木伸之	GENERATIONS from EXILE TRIBE	25
5~10	仲里依紗	林遣都	flumpool	21
15~20	米倉涼子	田中圭	Superfly	21
10~15	真矢みき	石黒賢	地球三兄弟	20
10~15	菅野美穂	天海祐希	コブクロ	22
under5	綾部祐二	臼田あさ美	YU-A	23
5~10	堺雅人	多部未華子	MISIA	22
10~15	高橋克典	片瀬那奈	優梨花	23
5~10	三上博史	高橋光臣	None	21
5~10	長澤まさみ	南沢奈央	back:number	23
10~15	北川景子	GACKT	ももいろクローバーＺ	21
under5	中山優馬	本田翼	None	24
10~15	香取慎吾	山下智久	The MONSTERS	21
10~15	深田恭子	瀬戸朝香	None	21
10~15	佐々木蔵之介	比嘉愛未	None	20
under5	濱田岳	谷中敦	None	24
10~15	剛力彩芽	AKIRA	E-girls	21
5~10	上戸彩	飯島直子	松任谷由実	22
5~10	戸田恵梨香	高良健吾	U-KISS	22
under5	マリウス葉	浜野謙太	None	24
10~15	相葉雅紀	多部未華子	嵐	21
5~10	仲間由紀恵	高嶋政伸	東方神起	22
5~10	水川あさみ	大泉洋	None	22
5~10	堺雅人	平岳大	None	20
5~10	伊藤淳史	桐谷美玲	None	21
10~15	沢口靖子	内藤剛志	None	20
10~15	黒木瞳	相武紗季	竹内まりや	21
10~15	瑛太	尾野真千子	None	22
under5	宮川大輔	小泉孝太郎	MY NAME	23
10~15	鈴木京香	石田ゆり子	AI	22
10~15	玉森裕太	及川光博	Kis-My-Ft2	23
5~10	唐沢寿明	高橋克実	None	21
5~10	市原隼人	斎藤工	None	23
10~15	長瀬智也	麻生久美子	TOKIO	21
under5	稲垣吾郎	酒井美紀	山下智久	24
10~15	綾瀬はるか	西島秀俊	None	18
15~20	内野聖陽	佐藤健	福山雅治	21
5~10	江口洋介	倉科カナ	None	21
5~10	高橋克実	榮倉奈々	家入レオ	20
under5	高梨臨	余貴美子	加藤ミリヤ	24
under5	KEIJI	町田啓太	Dream	26
15~20	福山雅治	吉高由里子	KOH+	21
5~10	羽田美智子	板谷由夏	山下達郎	22
10~15	香取慎吾	杏	SMAP	22
5~10	松下奈緒	椎名桔平	椎名林檎	21
10~15	上川隆也	西村雅彦	小田和正	21
10~15	櫻井翔	神木隆之介	嵐	22
5~10	長谷川博己	稲森いずみ	B'z	22
under5	伊藤淳史	水川あさみ	None	20
5~10	松田翔太	松岡昌宏	SPYAIR	21
under5	小野恵令奈	川島海荷	小野恵令奈	24
10~15	石塚英彦	中村俊介	徳永英明	20
10~15	伊藤英明	坂口憲二	None	21
15~20	篠原涼子	三浦春馬	ケラケラ	22
under5	佐藤隆太	塚本高史	GReeeeN	23
10~15	唐沢寿明	松雪泰子	2PM	22
5~10	武井咲	大倉忠義	関ジャニ	23
under5	染谷将太	夏帆	None	24
5~10	仲間由紀恵	井浦新	長渕剛	21
5~10	観月ありさ	松本利夫	None	21
5~10	古田新太	中丸雄一	None	23
10~15	米倉涼子	溝端淳平	EXILE	21
under5	中島健人	板野友美	Sexy Zone	24
10~15	新垣結衣	綾野剛	安室奈美恵	21
5~10	小泉孝太郎	深田恭子	近藤晃央	20
under5	堂本剛	川口春奈	堂本剛	24
under5	SUPER☆GiRLS	山崎樹範	SUPER☆GiRLS	26
10~15	山下智久	香里奈	山下智久	21
5~10	井川遥	斎藤工	西野カナ	22
5~10	田中麗奈	国仲涼子	GLAY	22
under5	吉沢亮	桐山漣	None	26
10~15	松嶋菜々子	時任三郎	DREAMS COME TRUE	21
5~10	広末涼子	福士蒼汰	YUKI	22
10~15	渡瀬恒彦	井ノ原快彦	V6	21
10~15	江角マキコ	ベッキー	Serena	22
10~15	満島ひかり	田中裕子	androp	22
under5	SHOKICHI	NAOTO	THE SECOND from EXILE	25
under5	前田敦子	池松壮亮	LUHICA	20
5~10	玉森裕太	中山優馬	Kis-My-Ft2	21
under5	夏帆	高橋長英	Acid Black Cherry	24
15~20	沢村一樹	高嶋政伸	B'z	21
10~15	名取裕子	寺島進	None	20
5~10	織田裕二	田中奏生	GReeeeN	22
under5	眞木大輔	忽那汐里	THE SECOND from EXILE	23
10~15	舘ひろし	浅野温子	指田郁也	22
5~10	生瀬勝久	池田鉄洋	ザ・マスミサイル	23
5~10	森山未来	尾野真千子	None	21
5~10	東山紀之	吉田鋼太郎	None	21
5~10	西内まりや	山本裕典	前田敦子	23
10~15	観月ありさ	桐谷美玲	None	21
under5	藤ヶ谷太輔	大政絢	Kis-My-Ft2	24
over25	堺雅人	上戸彩	None	21
5~10	椎名桔平	要潤	シクラメン	20
under5	中丸雄一	木村文乃	KAT-TUN	24
10~15	松田翔太	武井咲	家入レオ	21
under5	滝沢秀明	桐山照史	Chara	22
10~15	堀北真希	相武紗季	kaho	21
5~10	錦戸亮	倉科カナ	関ジャニ	22
15~20	水谷豊	成宮寛貴	None	21
15~20	堺雅人	新垣結衣	None	22
5~10	竹内結子	松坂桃李	None	22
under5	川口春奈	鈴木砂羽	Serena	21
under5	白石隼也	鈴木亮平	Honey L Days	24
20~25	米倉涼子	三田佳子	Superfly	21
10~15	沢口靖子	若村麻由美	Salley	19
10~15	草なぎ剛	北川景子	None	22
under5	優香	三浦貴大	None	23
5~10	長瀬智也	剛力彩芽	None	22
5~10	長澤まさみ	溝端淳平	Perfume	23
5~10	船越英一郎	中山忍	None	19
under5	財前直見	沢村一樹	None	19
5~10	三上博史	高橋光臣	None	21
under5	西島隆弘	塚本高史	青木カレン	21
5~10	AKIRA	仲間由紀恵	三代目 J Soul Brothers from EXILE TRIBE	23
5~10	亀梨和也	多部未華子	None	21
under5	佐藤勝利	神宮寺勇太	None	24
under5	北山宏光	佐藤二朗	None	25
10~15	木村拓哉	柴咲コウ	竹内まりや	21
5~10	杉本哲太	古田新太	wacci	20
under5	八乙女光	玉城ティナ	Hey!Say!JUMP	24
10~15	松本潤	石原さとみ	嵐	21
5~10	原田知世	水野真紀	マイア・ヒラサワ	22
10~15	伊藤淳史	仲村トオル	東方神起	22
5~10	檀れい	稲垣吾郎	None	21
10~15	三浦春馬	多部未華子	None	22
10~15	芦田愛菜	鈴木梨央	コトリンゴ	22
5~10	滝沢秀明	忽那汐里	None	20
5~10	大倉忠義	加藤あい	関ジャニ	21
under5	山田孝之	綾野剛	鴉	24
10~15	天海祐希	田中哲司	JUJU	21
10~15	坂口憲二	稲森いずみ	None	22
under5	田中直樹	矢田亜希子	fumika	23
5~10	観月ありさ	蓮佛美沙子	三浦大知	22
5~10	剛力彩芽	玉木宏	剛力彩芽	23
10~15	北大路欣也	泉谷しげる	川上大輔	19
5~10	小野ゆり子	泉ピン子	Dragon Ash	19
5~10	瀬戸康史	石橋杏奈	None	23
10~15	武井咲	TAKAHIRO	None	21
under5	平野紫耀	濱田崇裕	SHARK	24
15~20	岡田准一	中谷美紀	None	18
10~15	向井理	綾野剛	MISIA	21
5~10	北村一輝	谷原章介	エレファントカシマシ	20
5~10	尾野真千子	三浦友和	氣志團	21
5~10	深田恭子	北村有起哉	Perfume	22
5~10	舘ひろし	浅野温子	None	22
under5	ムロツヨシ	浦井健治	石崎ひゅーい	25
10~15	佐藤健	渡部篤郎	Mayday	21
5~10	沢村一樹	黒木メイサ	コブクロ	22
5~10	小澤征悦	田辺誠一	加藤ミリヤ	21
5~10	香取慎吾	中山優馬	N'夙川BOYZ	22
15~20	杏	上川隆也	西野カナ	22
5~10	林遣都	塩見三省	None	20
10~15	西島秀俊	香川照之	None	21
10~15	小栗旬	波瑠	MAN WITH A MISSION	21
5~10	石塚英彦	中村俊介	ウルフルズ	19
10~15	小泉今日子	中井貴一	浜崎あゆみ	22
under5	伊原剛志	松下洸平	None	23
10~15	上野樹里	オダギリジョー	高橋優	22
5~10	大野智	桐谷美玲	嵐	23
5~10	名取裕子	麻生祐未	島谷ひとみ	19
5~10	リリー・フランキー	風吹ジュン	None	21
under5	浅野忠信	綾野剛	None	21
5~10	沢尻エリカ	中丸雄一	None	23
5~10	二宮和也	麻生久美子	嵐	21
under5	重岡大毅	濵田崇裕	ジャニーズWEST	24
10~15	唐沢寿明	檀れい	None	21
5~10	小泉孝太郎	長谷川京子	近藤晃央	20
20~25	木村拓哉	北川景子	None	21
5~10	広末涼子	永山絢斗	JUJU	22
under5	橋本愛	高良健吾	東方神起	22
5~10	水川あさみ	生瀬勝久	moumoon	22
under5	藤井流星	早見あかり	ジャニーズWEST	25
5~10	AKIRA	黒木瞳	None	22
5~10	柳葉敏郎	剛力彩芽	スピッツ	21
10~15	渡瀬恒彦	井ノ原快彦	None	21
5~10	妻夫木聡	瑛太	森山直太朗	22
10~15	藤原竜也	岡田将生	ファンキー加藤	22
5~10	小出恵介	貫地谷しほり	小田和正	20
5~10	井浦新	稲森いずみ	メレンゲ	21
10~15	武井咲	真矢みき	湘南乃風	21
5~10	玉森裕太	志田未来	Kis-My-Ft2	19
10~15	上戸彩	吉瀬美智子	一青窈	22
under5	陣内孝則	吉本実憂	GENERATIONS from EXILE TRIBE	23
5~10	松雪泰子	伊藤淳史	androp	22
5~10	高橋克典	片瀬那奈	EDGE of LIFE	23
5~10	寺脇康文	相武紗季	桐嶋ノドカ	19
5~10	松下奈緒	佐藤隆太	None	21
5~10	中島裕翔	山崎賢人	Hey!Say!JUMP	23
10~15	山田涼介	川口春奈	Hey!Say!JUMP	21
under5	阿部顕嵐	石橋杏奈	サカナクション	24
5~10	仲間由紀恵	佐藤隆太	Aqua Timez	20
10~15	小栗旬	柴咲コウ	Mr.Children	21
under5	永作博美	石田ゆり子	平井堅	22
5~10	深田恭子	寺島しのぶ	いきものがかり	22
under5	小林薫	美保純	高橋優	25
10~15	竹野内豊	バカリズム	aiko	22
5~10	武井咲	綾野剛	None	21
15~20	水谷豊	成宮寛貴	None	21
5~10	沢尻エリカ	夏木マリ	None	22
15~20	綾瀬はるか	福士蒼汰	槙原敬之	22
5~10	岸谷五朗	奥貫薫	None	20
5~10	吹石一恵	青木崇高	miwa	21
5~10	西島秀俊	香川照之	None	22
20~25	米倉涼子	遠藤憲一	Superfly	21
10~15	沢口靖子	若村麻由美	柴田淳	19
10~15	石原さとみ	松下奈緒	シェネル	22
under5	松本利夫	山口紗弥加	Flower	23
5~10	榮倉奈々	窪田正孝	None	22
5~10	中島健人	佐々木希	None	23
5~10	船越英一郎	小泉孝太郎	甲斐バンド	19
5~10	小池徹平	筧利夫	大橋トリオ	21
under5	斎藤工	満島真之介	None	21
10~15	丸山隆平	桐谷美玲	関ジャニ	21
under5	横尾渉	宮田俊哉	None	24
5~10	錦戸亮	満島ひかり	関ジャニ	21
5~10	谷原章介	要潤	GENERATIONS from EXILE TRIBE	20
10~15	杏	長谷川博己	chay	21
under5	宮脇咲良	島崎遥香	AKB48	24
5~10	真矢みき	上地雄輔	安藤裕子	22
5~10	堀北真希	柳楽優弥	miwa	22
under5	貫地谷しほり	福士誠治	None	25
10~15	草なぎ剛	大島優子	SMAP	22
5~10	中谷美紀	水川あさみ	androp	21
5~10	玉木宏	倉科カナ	None	22
10~15	柴咲コウ	東山紀之	椎名林檎	22
5~10	中村雅俊	桜庭ななみ	泉谷しげる	20
5~10	田中麗奈	若村麻由美	安田レイ	21
10~15	沢村一樹	高嶋政伸	コブクロ	21
5~10	観月ありさ	財前直見	lecca	19
5~10	真木よう子	東出昌大	きゃりーぱみゅぱみゅ	22
under5	渡辺直美	山本裕典	MY NAME	23
10~15	生田斗真	小栗旬	嵐	22
5~10	亀梨和也	深田恭子	KAT-TUN	23
under5	山口智充	黒谷友香	fumika	19
5~10	反町隆史	谷原章介	湘南乃風	21
5~10	広瀬すず	神木隆之介	B'z	21
under5	鈴木梨央	岸優太	None	24
10~15	井上真央	大沢たかお	None	20
10~15	西島秀俊	香川照之	サザンオールスターズ	21
10~15	相葉雅紀	沢尻エリカ	嵐	21
5~10	仲間由紀恵	森本レオ	浜崎あゆみ	22
5~10	木村文乃	長谷川京子	Superfly	22
under5	山田孝之	林遣都	ASIAN KUNG-FU GENERATION	25
under5	渡辺麻友	稲森いずみ	渡辺麻友	22
10~15	渡瀬恒彦	井ノ原快彦	V6	21
5~10	阿部サダヲ	水原希子	None	22
10~15	堺雅人	蒼井優	None	22
5~10	藤竜也	中村蒼	None	20
5~10	大島優子	北村一輝	None	21
10~15	木村拓哉	上戸彩	None	21
5~10	高橋克典	松下由樹	山下達郎	20
5~10	斎藤工	石田ゆり子	None	22
under5	比嘉愛未	満島真之介	西内まりや	23
5~10	山下智久	栗山千明	ベット・ミドラー	22
5~10	剛力彩芽	渡部篤郎	ソナーポケット	23
5~10	北大路欣也	泉谷しげる	和田アキ子	19
under5	ピエール瀧	木村佳乃	None	21
under5	菅田将暉	本郷奏多	None	22
under5	広瀬アリス	浅利陽介	SAKANAMON	23
under5	松岡茉優	中条あやみ	None	23
5~10	多部未華子	大倉忠義	None	21
10~15	佐藤健	黒木華	None	21
5~10	TAKAHIRO	青柳翔	None	22